GICS Sector,ticker,open,closed,high,low,index,time_span,time_value,start_date
Industrials,MMM,"[107.81   107.82   107.65   107.52   107.515  107.2501 107.26   107.55
 107.47   106.78   106.08   105.94]","[107.38 107.72 107.51 107.52 107.25 107.26 107.55 107.46 106.77 106.14
 105.88 105.94]","[107.81   107.94   108.0099 108.12   107.72   107.59   107.56   107.67
 107.47   106.8    106.08   105.94  ]","[107.38   107.42   107.09   107.3317 107.2    107.23   107.15   107.3
 106.75   106.06   105.88   105.94  ]",[ 0  1  2  3  4  5  6  7  8  9 10 11],hour,1,3/22/2024
Industrials,AOS,[89.95 89.54 89.59 89.05 89.09 89.13 89.43 89.6   89.28],[89.96  89.56  89.065 89.08  89.13  89.44  89.6   89.24  89.28 ],[89.96  89.82  89.675 89.22  89.195 89.47  89.65  89.6   89.28 ],[89.95 89.54 88.95 88.94 89.04 89.11 89.35 89.21 89.28],[0 1 2 3 4 5 6 7 8],hour,1,3/22/2024
Health Care,ABT,"[111.84   112.11   111.7816 111.7    111.18   111.03   110.87   111.16
 110.795  110.57   110.6674  110.5801]","[111.84   111.72   111.68   111.185  111.03   110.8653 111.16   110.8
 110.56   110.59   110.669  110.5801]","[111.84   112.11   111.98   111.91   111.37   111.03   111.18   111.23
 110.95   110.59   110.669  110.5801]","[111.84   111.69   111.38   111.17   111.01   110.75   110.71   110.66
 110.5439 110.57   110.6674 110.5801]",[ 0  1  2  3  4  5  6  7  8  9 10 11],hour,1,3/22/2024
Health Care,ABBV,"[177.56   177.11   177.29   177.79   177.99   178.0876 178.495  178.65
 178.45   178.      178.8]","[177.8   177.27  177.8   178.005 178.055 178.49  178.66  178.44  178.
 178.    179.   ]","[177.8    177.8    178.33   178.29   178.13   178.54   178.6875 178.99
 178.45   178.     179.    ]","[177.56 176.78 177.15 177.54 177.68 177.99 178.3  178.22 178.   178.
 178.8 ]",[ 0  1  2  3  4  5  6  7  8  9 10],hour,1,3/22/2024
Information Technology,ACN,"[346.64   347.45   347.1    343.44   339.15   339.86   340.18   339.3604
 337.81   337.5     337]","[346.25  347.02  343.54  339.15  339.755 340.155 339.365 337.79  337.49
 337.51  337.   ]","[346.64  347.45  351.25  343.63  341.355 340.28  340.34  339.59  338.05
 337.51  337.   ]","[346.21   346.25   343.31   338.74   339.07   338.6114 339.27   337.14
 335.79   337.5    337.    ]",[ 0  1  2  3  4  5  6  7  8  9 10],hour,1,3/22/2024
Information Technology,ADBE,"[510.71  509.12  504.205 502.826 500.75  500.175 500.84  498.44  499.52
 499.95  505.64   500.07]","[509.8    504.17   502.78   500.96   500.3075 500.91   498.34   499.47
 499.95   500.     500.74   500.5   ]","[512.528  511.59   505.4271 504.01   503.17   501.4142 501.     501.78
 505.     500.65   505.64   500.65  ]","[509.8   503.73  502.56  497.5   499.835 498.77  496.67  498.37  499.01
 499.95  500.74  500.07 ]",[ 0  1  2  3  4  5  6  7  8  9 10 11],hour,1,3/22/2024
Information Technology,AMD,"[179.49   179.72   179.51   179.09   178.98   178.05   175.965  176.07
 177.275  178.97   180.14   179.9825 179.65   179.11   179.12    179.1101]","[179.7    179.46   178.85   177.55   178.05   175.958  176.0741 177.2868
 178.9686 180.1599 179.99   179.6    179.11   179.13   179.11   179.11  ]","[179.77  179.9   179.51  179.2   179.278 179.14  176.91  178.4   179.2
 180.76  180.32  180.1   179.68  179.65  179.25  179.3  ]","[179.1   179.2   178.85  177.37  177.23  175.24  175.05  175.895 176.71
 178.92  179.23  178.96  179.07  179.    179.04  178.9  ]",[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],hour,1,3/22/2024
Utilities,AES,"[15.86   15.86   15.94   16.16   16.105  16.205  16.285  16.275  16.23 
 16.3658]","[15.85   15.945  16.16   16.105  16.205  16.285  16.275  16.225  16.
 16.3658]","[15.87   16.07   16.25   16.22   16.275  16.295  16.305  16.335  16.35
 16.3658]","[15.85   15.82   15.94   16.04   16.03   16.145  16.23   16.21   16.
 16.3658]",[0 1 2 3 4 5 6 7 8 9],hour,1,3/22/2024
Financials,AFL,[85.25   85.11   84.82   84.83   85.01   84.76   84.63   84.5537     84.16],[85.25  84.8   84.81  85.01  84.765 84.62  84.555 84.16  84.16 ],[85.25  85.22  85.02  85.06  85.015 84.78  84.735 84.555 84.16 ],[85.25 84.74 84.79 84.82 84.75 84.61 84.54 84.15 84.16],[0 1 2 3 4 5 6 7 8],hour,1,3/22/2024
Health Care,A,[148.85 148.53 146.89 146.99 146.66 147.39 147.43    147.45],[148.53  146.835 147.03  146.645 147.365 147.44  147.45  147.45 ],[149.28 148.56 147.63 147.03 147.37 147.51 147.58 147.45],[148.27  146.835 146.87  146.42  146.54  147.16  147.12  147.45 ],[0 1 2 3 4 5 6 7],hour,1,3/22/2024
Materials,APD,,,,,,,,
Consumer Discretionary,ABNB,,,,,,,,
Information Technology,AKAM,,,,,,,,
Materials,ALB,,,,,,,,
Real Estate,ARE,,,,,,,,
Health Care,ALGN,,,,,,,,
Industrials,ALLE,,,,,,,,
Utilities,LNT,,,,,,,,
Financials,ALL,,,,,,,,
Communication Services,GOOGL,,,,,,,,
Communication Services,GOOG,,,,,,,,
Consumer Staples,MO,,,,,,,,
Consumer Discretionary,AMZN,,,,,,,,
Materials,AMCR,,,,,,,,
Utilities,AEE,,,,,,,,
Industrials,AAL,,,,,,,,
Utilities,AEP,,,,,,,,
Financials,AXP,,,,,,,,
Financials,AIG,,,,,,,,
Real Estate,AMT,,,,,,,,
Utilities,AWK,,,,,,,,
Financials,AMP,,,,,,,,
Industrials,AME,,,,,,,,
Health Care,AMGN,,,,,,,,
Information Technology,APH,,,,,,,,
Information Technology,ADI,,,,,,,,
Information Technology,ANSS,,,,,,,,
Financials,AON,,,,,,,,
Energy,APA,,,,,,,,
Information Technology,AAPL,,,,,,,,
Information Technology,AMAT,,,,,,,,
Consumer Discretionary,APTV,,,,,,,,
Financials,ACGL,,,,,,,,
Consumer Staples,ADM,,,,,,,,
Information Technology,ANET,,,,,,,,
Financials,AJG,,,,,,,,
Financials,AIZ,,,,,,,,
Communication Services,T,,,,,,,,
Utilities,ATO,,,,,,,,
Information Technology,ADSK,,,,,,,,
Industrials,ADP,,,,,,,,
Consumer Discretionary,AZO,,,,,,,,
Real Estate,AVB,,,,,,,,
Materials,AVY,,,,,,,,
Industrials,AXON,,,,,,,,
Energy,BKR,,,,,,,,
Materials,BALL,,,,,,,,
Financials,BAC,,,,,,,,
Financials,BK,,,,,,,,
Consumer Discretionary,BBWI,,,,,,,,
Health Care,BAX,,,,,,,,
Health Care,BDX,,,,,,,,
Financials,BRK.B,,,,,,,,
Consumer Discretionary,BBY,,,,,,,,
Health Care,BIO,,,,,,,,
Health Care,TECH,,,,,,,,
Health Care,BIIB,,,,,,,,
Financials,BLK,,,,,,,,
Financials,BX,,,,,,,,
Industrials,BA,,,,,,,,
Consumer Discretionary,BKNG,,,,,,,,
Consumer Discretionary,BWA,,,,,,,,
Real Estate,BXP,,,,,,,,
Health Care,BSX,,,,,,,,
Health Care,BMY,,,,,,,,
Information Technology,AVGO,,,,,,,,
Industrials,BR,,,,,,,,
Financials,BRO,,,,,,,,
Consumer Staples,BF.B,,,,,,,,
Industrials,BLDR,,,,,,,,
Consumer Staples,BG,,,,,,,,
Information Technology,CDNS,,,,,,,,
Consumer Discretionary,CZR,,,,,,,,
Real Estate,CPT,,,,,,,,
Consumer Staples,CPB,,,,,,,,
Financials,COF,,,,,,,,
Health Care,CAH,,,,,,,,
Consumer Discretionary,KMX,,,,,,,,
Consumer Discretionary,CCL,,,,,,,,
Industrials,CARR,,,,,,,,
Health Care,CTLT,,,,,,,,
Industrials,CAT,,,,,,,,
Financials,CBOE,,,,,,,,
Real Estate,CBRE,,,,,,,,
Information Technology,CDW,,,,,,,,
Materials,CE,,,,,,,,
Health Care,COR,,,,,,,,
Health Care,CNC,,,,,,,,
Utilities,CNP,,,,,,,,
Materials,CF,,,,,,,,
Industrials,CHRW,,,,,,,,
Health Care,CRL,,,,,,,,
Financials,SCHW,,,,,,,,
Communication Services,CHTR,,,,,,,,
Energy,CVX,,,,,,,,
Consumer Discretionary,CMG,,,,,,,,
Financials,CB,,,,,,,,
Consumer Staples,CHD,,,,,,,,
Health Care,CI,,,,,,,,
Financials,CINF,,,,,,,,
Industrials,CTAS,,,,,,,,
Information Technology,CSCO,,,,,,,,
Financials,C,,,,,,,,
Financials,CFG,,,,,,,,
Consumer Staples,CLX,,,,,,,,
Financials,CME,,,,,,,,
Utilities,CMS,,,,,,,,
Consumer Staples,KO,,,,,,,,
Information Technology,CTSH,,,,,,,,
Consumer Staples,CL,,,,,,,,
Communication Services,CMCSA,,,,,,,,
Financials,CMA,,,,,,,,
Consumer Staples,CAG,,,,,,,,
Energy,COP,,,,,,,,
Utilities,ED,,,,,,,,
Consumer Staples,STZ,,,,,,,,
Utilities,CEG,,,,,,,,
Health Care,COO,,,,,,,,
Industrials,CPRT,,,,,,,,
Information Technology,GLW,,,,,,,,
Materials,CTVA,,,,,,,,
Real Estate,CSGP,,,,,,,,
Consumer Staples,COST,,,,,,,,
Energy,CTRA,,,,,,,,
Real Estate,CCI,,,,,,,,
Industrials,CSX,,,,,,,,
Industrials,CMI,,,,,,,,
Health Care,CVS,,,,,,,,
Health Care,DHR,,,,,,,,
Consumer Discretionary,DRI,,,,,,,,
Health Care,DVA,,,,,,,,
Industrials,DAY,,,,,,,,
Consumer Discretionary,DECK,,,,,,,,
Industrials,DE,,,,,,,,
Industrials,DAL,,,,,,,,
Health Care,XRAY,,,,,,,,
Energy,DVN,,,,,,,,
Health Care,DXCM,,,,,,,,
Energy,FANG,,,,,,,,
Real Estate,DLR,,,,,,,,
Financials,DFS,,,,,,,,
Consumer Staples,DG,,,,,,,,
Consumer Staples,DLTR,,,,,,,,
Utilities,D,,,,,,,,
Consumer Discretionary,DPZ,,,,,,,,
Industrials,DOV,,,,,,,,
Materials,DOW,,,,,,,,
Consumer Discretionary,DHI,,,,,,,,
Utilities,DTE,,,,,,,,
Utilities,DUK,,,,,,,,
Materials,DD,,,,,,,,
Materials,EMN,,,,,,,,
Industrials,ETN,,,,,,,,
Consumer Discretionary,EBAY,,,,,,,,
Materials,ECL,,,,,,,,
Utilities,EIX,,,,,,,,
Health Care,EW,,,,,,,,
Communication Services,EA,,,,,,,,
Health Care,ELV,,,,,,,,
Health Care,LLY,,,,,,,,
Industrials,EMR,,,,,,,,
Information Technology,ENPH,,,,,,,,
Utilities,ETR,,,,,,,,
Energy,EOG,,,,,,,,
Information Technology,EPAM,,,,,,,,
Energy,EQT,,,,,,,,
Industrials,EFX,,,,,,,,
Real Estate,EQIX,,,,,,,,
Real Estate,EQR,,,,,,,,
Real Estate,ESS,,,,,,,,
Consumer Staples,EL,,,,,,,,
Consumer Discretionary,ETSY,,,,,,,,
Financials,EG,,,,,,,,
Utilities,EVRG,,,,,,,,
Utilities,ES,,,,,,,,
Utilities,EXC,,,,,,,,
Consumer Discretionary,EXPE,,,,,,,,
Industrials,EXPD,,,,,,,,
Real Estate,EXR,,,,,,,,
Energy,XOM,,,,,,,,
Information Technology,FFIV,,,,,,,,
Financials,FDS,,,,,,,,
Information Technology,FICO,,,,,,,,
Industrials,FAST,,,,,,,,
Real Estate,FRT,,,,,,,,
Industrials,FDX,,,,,,,,
Financials,FIS,,,,,,,,
Financials,FITB,,,,,,,,
Information Technology,FSLR,,,,,,,,
Utilities,FE,,,,,,,,
Financials,FI,,,,,,,,
Financials,FLT,,,,,,,,
Materials,FMC,,,,,,,,
Consumer Discretionary,F,,,,,,,,
Information Technology,FTNT,,,,,,,,
Industrials,FTV,,,,,,,,
Communication Services,FOXA,,,,,,,,
Communication Services,FOX,,,,,,,,
Financials,BEN,,,,,,,,
Materials,FCX,,,,,,,,
Consumer Discretionary,GRMN,,,,,,,,
Information Technology,IT,,,,,,,,
Health Care,GEHC,,,,,,,,
Information Technology,GEN,,,,,,,,
Industrials,GNRC,,,,,,,,
Industrials,GD,,,,,,,,
Industrials,GE,,,,,,,,
Consumer Staples,GIS,,,,,,,,
Consumer Discretionary,GM,,,,,,,,
Consumer Discretionary,GPC,,,,,,,,
Health Care,GILD,,,,,,,,
Financials,GPN,,,,,,,,
Financials,GL,,,,,,,,
Financials,GS,,,,,,,,
Energy,HAL,,,,,,,,
Financials,HIG,,,,,,,,
Consumer Discretionary,HAS,,,,,,,,
Health Care,HCA,,,,,,,,
Real Estate,DOC,,,,,,,,
Health Care,HSIC,,,,,,,,
Consumer Staples,HSY,,,,,,,,
Energy,HES,,,,,,,,
Information Technology,HPE,,,,,,,,
Consumer Discretionary,HLT,,,,,,,,
Health Care,HOLX,,,,,,,,
Consumer Discretionary,HD,,,,,,,,
Industrials,HON,,,,,,,,
Consumer Staples,HRL,,,,,,,,
Real Estate,HST,,,,,,,,
Industrials,HWM,,,,,,,,
Information Technology,HPQ,,,,,,,,
Industrials,HUBB,,,,,,,,
Health Care,HUM,,,,,,,,
Financials,HBAN,,,,,,,,
Industrials,HII,,,,,,,,
Information Technology,IBM,,,,,,,,
Industrials,IEX,,,,,,,,
Health Care,IDXX,,,,,,,,
Industrials,ITW,,,,,,,,
Health Care,ILMN,,,,,,,,
Health Care,INCY,,,,,,,,
Industrials,IR,,,,,,,,
Health Care,PODD,,,,,,,,
Information Technology,INTC,,,,,,,,
Financials,ICE,,,,,,,,
Materials,IFF,,,,,,,,
Materials,IP,,,,,,,,
Communication Services,IPG,,,,,,,,
Information Technology,INTU,,,,,,,,
Health Care,ISRG,,,,,,,,
Financials,IVZ,,,,,,,,
Real Estate,INVH,,,,,,,,
Health Care,IQV,,,,,,,,
Real Estate,IRM,,,,,,,,
Industrials,JBHT,,,,,,,,
Information Technology,JBL,,,,,,,,
Financials,JKHY,,,,,,,,
Industrials,J,,,,,,,,
Health Care,JNJ,,,,,,,,
Industrials,JCI,,,,,,,,
Financials,JPM,,,,,,,,
Information Technology,JNPR,,,,,,,,
Consumer Staples,K,,,,,,,,
Consumer Staples,KVUE,,,,,,,,
Consumer Staples,KDP,,,,,,,,
Financials,KEY,,,,,,,,
Information Technology,KEYS,,,,,,,,
Consumer Staples,KMB,,,,,,,,
Real Estate,KIM,,,,,,,,
Energy,KMI,,,,,,,,
Information Technology,KLAC,,,,,,,,
Consumer Staples,KHC,,,,,,,,
Consumer Staples,KR,,,,,,,,
Industrials,LHX,,,,,,,,
Health Care,LH,,,,,,,,
Information Technology,LRCX,,,,,,,,
Consumer Staples,LW,,,,,,,,
Consumer Discretionary,LVS,,,,,,,,
Industrials,LDOS,,,,,,,,
Consumer Discretionary,LEN,,,,,,,,
Materials,LIN,,,,,,,,
Communication Services,LYV,,,,,,,,
Consumer Discretionary,LKQ,,,,,,,,
Industrials,LMT,,,,,,,,
Financials,L,,,,,,,,
Consumer Discretionary,LOW,,,,,,,,
Consumer Discretionary,LULU,,,,,,,,
Materials,LYB,,,,,,,,
Financials,MTB,,,,,,,,
Energy,MRO,,,,,,,,
Energy,MPC,,,,,,,,
Financials,MKTX,,,,,,,,
Consumer Discretionary,MAR,,,,,,,,
Financials,MMC,,,,,,,,
Materials,MLM,,,,,,,,
Industrials,MAS,,,,,,,,
Financials,MA,,,,,,,,
Communication Services,MTCH,,,,,,,,
Consumer Staples,MKC,,,,,,,,
Consumer Discretionary,MCD,,,,,,,,
Health Care,MCK,,,,,,,,
Health Care,MDT,,,,,,,,
Health Care,MRK,,,,,,,,
Communication Services,META,,,,,,,,
Financials,MET,,,,,,,,
Health Care,MTD,,,,,,,,
Consumer Discretionary,MGM,,,,,,,,
Information Technology,MCHP,,,,,,,,
Information Technology,MU,,,,,,,,
Information Technology,MSFT,,,,,,,,
Real Estate,MAA,,,,,,,,
Health Care,MRNA,,,,,,,,
Consumer Discretionary,MHK,,,,,,,,
Health Care,MOH,,,,,,,,
Consumer Staples,TAP,,,,,,,,
Consumer Staples,MDLZ,,,,,,,,
Information Technology,MPWR,,,,,,,,
Consumer Staples,MNST,,,,,,,,
Financials,MCO,,,,,,,,
Financials,MS,,,,,,,,
Materials,MOS,,,,,,,,
Information Technology,MSI,,,,,,,,
Financials,MSCI,,,,,,,,
Financials,NDAQ,,,,,,,,
Information Technology,NTAP,,,,,,,,
Communication Services,NFLX,,,,,,,,
Materials,NEM,,,,,,,,
Communication Services,NWSA,,,,,,,,
Communication Services,NWS,,,,,,,,
Utilities,NEE,,,,,,,,
Consumer Discretionary,NKE,,,,,,,,
Utilities,NI,,,,,,,,
Industrials,NDSN,,,,,,,,
Industrials,NSC,,,,,,,,
Financials,NTRS,,,,,,,,
Industrials,NOC,,,,,,,,
Consumer Discretionary,NCLH,,,,,,,,
Utilities,NRG,,,,,,,,
Materials,NUE,,,,,,,,
Information Technology,NVDA,,,,,,,,
Consumer Discretionary,NVR,,,,,,,,
Information Technology,NXPI,,,,,,,,
Consumer Discretionary,ORLY,,,,,,,,
Energy,OXY,,,,,,,,
Industrials,ODFL,,,,,,,,
Communication Services,OMC,,,,,,,,
Information Technology,ON,,,,,,,,
Energy,OKE,,,,,,,,
Information Technology,ORCL,,,,,,,,
Industrials,OTIS,,,,,,,,
Industrials,PCAR,,,,,,,,
Materials,PKG,,,,,,,,
Information Technology,PANW,,,,,,,,
Communication Services,PARA,,,,,,,,
Industrials,PH,,,,,,,,
Industrials,PAYX,,,,,,,,
Industrials,PAYC,,,,,,,,
Financials,PYPL,,,,,,,,
Industrials,PNR,,,,,,,,
Consumer Staples,PEP,,,,,,,,
Health Care,PFE,,,,,,,,
Utilities,PCG,,,,,,,,
Consumer Staples,PM,,,,,,,,
Energy,PSX,,,,,,,,
Utilities,PNW,,,,,,,,
Energy,PXD,,,,,,,,
Financials,PNC,,,,,,,,
Consumer Discretionary,POOL,,,,,,,,
Materials,PPG,,,,,,,,
Utilities,PPL,,,,,,,,
Financials,PFG,,,,,,,,
Consumer Staples,PG,,,,,,,,
Financials,PGR,,,,,,,,
Real Estate,PLD,,,,,,,,
Financials,PRU,,,,,,,,
Utilities,PEG,,,,,,,,
Information Technology,PTC,,,,,,,,
Real Estate,PSA,,,,,,,,
Consumer Discretionary,PHM,,,,,,,,
Information Technology,QRVO,,,,,,,,
Industrials,PWR,,,,,,,,
Information Technology,QCOM,,,,,,,,
Health Care,DGX,,,,,,,,
Consumer Discretionary,RL,,,,,,,,
Financials,RJF,,,,,,,,
Industrials,RTX,,,,,,,,
Real Estate,O,,,,,,,,
Real Estate,REG,,,,,,,,
Health Care,REGN,,,,,,,,
Financials,RF,,,,,,,,
Industrials,RSG,,,,,,,,
Health Care,RMD,,,,,,,,
Health Care,RVTY,,,,,,,,
Industrials,RHI,,,,,,,,
Industrials,ROK,,,,,,,,
Industrials,ROL,,,,,,,,
Information Technology,ROP,,,,,,,,
Consumer Discretionary,ROST,,,,,,,,
Consumer Discretionary,RCL,,,,,,,,
Financials,SPGI,,,,,,,,
Information Technology,CRM,,,,,,,,
Real Estate,SBAC,,,,,,,,
Energy,SLB,,,,,,,,
Information Technology,STX,,,,,,,,
Utilities,SRE,,,,,,,,
Information Technology,NOW,,,,,,,,
Materials,SHW,,,,,,,,
Real Estate,SPG,,,,,,,,
Information Technology,SWKS,,,,,,,,
Consumer Staples,SJM,,,,,,,,
Industrials,SNA,,,,,,,,
Utilities,SO,,,,,,,,
Industrials,LUV,,,,,,,,
Industrials,SWK,,,,,,,,
Consumer Discretionary,SBUX,,,,,,,,
Financials,STT,,,,,,,,
Materials,STLD,,,,,,,,
Health Care,STE,,,,,,,,
Health Care,SYK,,,,,,,,
Information Technology,SMCI,,,,,,,,
Financials,SYF,,,,,,,,
Information Technology,SNPS,,,,,,,,
Consumer Staples,SYY,,,,,,,,
Communication Services,TMUS,,,,,,,,
Financials,TROW,,,,,,,,
Communication Services,TTWO,,,,,,,,
Consumer Discretionary,TPR,,,,,,,,
Energy,TRGP,,,,,,,,
Consumer Staples,TGT,,,,,,,,
Information Technology,TEL,,,,,,,,
Information Technology,TDY,,,,,,,,
Health Care,TFX,,,,,,,,
Information Technology,TER,,,,,,,,
Consumer Discretionary,TSLA,,,,,,,,
Information Technology,TXN,,,,,,,,
Industrials,TXT,,,,,,,,
Health Care,TMO,,,,,,,,
Consumer Discretionary,TJX,,,,,,,,
Consumer Discretionary,TSCO,,,,,,,,
Industrials,TT,,,,,,,,
Industrials,TDG,,,,,,,,
Financials,TRV,,,,,,,,
Information Technology,TRMB,,,,,,,,
Financials,TFC,,,,,,,,
Information Technology,TYL,,,,,,,,
Consumer Staples,TSN,,,,,,,,
Financials,USB,,,,,,,,
Industrials,UBER,,,,,,,,
Real Estate,UDR,,,,,,,,
Consumer Discretionary,ULTA,,,,,,,,
Industrials,UNP,,,,,,,,
Industrials,UAL,,,,,,,,
Industrials,UPS,,,,,,,,
Industrials,URI,,,,,,,,
Health Care,UNH,,,,,,,,
Health Care,UHS,,,,,,,,
Energy,VLO,,,,,,,,
Real Estate,VTR,,,,,,,,
Industrials,VLTO,,,,,,,,
Information Technology,VRSN,,,,,,,,
Industrials,VRSK,,,,,,,,
Communication Services,VZ,,,,,,,,
Health Care,VRTX,,,,,,,,
Consumer Discretionary,VFC,,,,,,,,
Health Care,VTRS,,,,,,,,
Real Estate,VICI,,,,,,,,
Financials,V,,,,,,,,
Materials,VMC,,,,,,,,
Financials,WRB,,,,,,,,
Industrials,WAB,,,,,,,,
Consumer Staples,WBA,,,,,,,,
Consumer Staples,WMT,,,,,,,,
Communication Services,DIS,,,,,,,,
Communication Services,WBD,,,,,,,,
Industrials,WM,,,,,,,,
Health Care,WAT,,,,,,,,
Utilities,WEC,,,,,,,,
Financials,WFC,,,,,,,,
Real Estate,WELL,,,,,,,,
Health Care,WST,,,,,,,,
Information Technology,WDC,,,,,,,,
Materials,WRK,,,,,,,,
Real Estate,WY,,,,,,,,
Energy,WMB,,,,,,,,
Financials,WTW,,,,,,,,
Industrials,GWW,,,,,,,,
Consumer Discretionary,WYNN,,,,,,,,
Utilities,XEL,,,,,,,,
Industrials,XYL,,,,,,,,
Consumer Discretionary,YUM,,,,,,,,
Information Technology,ZBRA,,,,,,,,
Health Care,ZBH,,,,,,,,
Health Care,ZTS,,,,,,,,
